ID,sku,SP Type,manufacturer,brand,name,bottle_size,vintage,9.9 price,Discount %,Margin,Order qty July,Order Aug,cost,price
202,WRW6369FC,,Valentine Wines,Two Hands,Two Hands  Holy Grail Shiraz Barossa,750 ml,2021 [**VINTAGE MAY CHANGE],"3,819",9%,17%,,,"2,950","4,200"
203,WRW6372FC,,Valentine Wines,Two Hands,Two Hands  Secret Block Shiraz Barossa,750 ml,2021 [**VINTAGE MAY CHANGE],"3,819",9%,17%,,,"2,950","4,200"
10,WRW7415AB,,BB&B,Girard,"Girard Artistry Red Blend, Napa Valley",750 ml,2021 [**VINTAGE MAY CHANGE],"2,819",9%,17%,,,"2,193","3,100"
188,WRW6347FC,,Valentine Wines,Bodega Aleanna (El Enemigo),Bodega Aleanna  Gran Enemigo Gualtallary,750 ml,2020 [**VINTAGE MAY CHANGE],"5,729",9%,16%,,,"4,500","6,300"
199,WRW6373FC,,Valentine Wines,Two Hands,Two Hands  Ares Shiraz Barossa Valley,750 ml,2018 [**VINTAGE MAY CHANGE],"5,729",9%,16%,,2,"4,500","6,300"
60,WRW6073BN,,IQ Wine,Chateau Peby Faugeres,Chateau Peby Faugeres  Saint-Emilion,750 ml,2015 [**VINTAGE MAY CHANGE],"7,639",9%,16%,,,"6,000","8,400"
38,WRW6181AE,,Gfour,Massolino,Massolino  Barbaresco DOCG,750 ml,2021 [**VINTAGE MAY CHANGE],"2,319",9%,28%,,,"1,550","2,550"
132,WRW0413HI,,Orion Fine Wines,Antinori,Tenuta Guado al Tasso By Antinori  Bolgheri Superiore DOC,750 ml,2022 [**VINTAGE MAY CHANGE],"6,639",9%,16%,,,"5,200","7,300"
160,WRW7543AU,,Smiling Dark House,Chateau Rauzan-S̩gla,Chateau Rauzan-S̩gla  Margaux 2019,750 ml,2019 [**VINTAGE MAY CHANGE],"6,639",9%,16%,,,"5,200","7,300"
232,WRW3717DJ,,"Wine 5 Co.,Ltd.",Philippe Pacalet,Philippe Pacalet  Gevrey-Chambertin,750 ml,2022 [**VINTAGE MAY CHANGE],"6,639",9%,16%,,,"5,200","7,300"
187,WRW5192FC,,Valentine Wines,Agricola San Felice,Agricola San Felice  Bell'Aja Bolgheri DOC,750 ml,2022 [**VINTAGE MAY CHANGE],"1,819",9%,18%,,,"1,400","2,000"
197,WRW1106FC,The Impossible Grape,Valentine Wines,Louis Latour,Louis Latour  Marsannay Cote de Nuits,750 ml,2023 [**VINTAGE MAY CHANGE],"1,819",9%,18%,,4,"1,400","2,000"
212,WRW3841AF,,Vanichwathana,Heitz Cellar,Heitz Cellar  Napa Valley Cabernet Sauvignon,750 ml,2018 [**VINTAGE MAY CHANGE],"3,729",9%,17%,,,"2,896","4,100"
35,WRW5379DH,,Estella Wine,Pian dell'Orino,Pian dell'Orino  Brunello di Montalcino Vigneti del Versante DOCG,750 ml,2016 [**VINTAGE MAY CHANGE],"5,639",9%,17%,,,"4,393","6,200"
193,WRW5626FC,,Valentine Wines,Louis Latour,"Louis Latour  Corton Grand Cru ""Domaine Latour"" 2017",750 ml,2017 [**VINTAGE MAY CHANGE],"5,639",9%,17%,,,"4,400","6,200"
85,WWW6233FJ,,Italthai (Consignment),Albert Bichot,Albert Bichot Chablis,750 ml,2023 [**VINTAGE MAY CHANGE],"1,509",9%,16%,,,"1,179","1,659"
171,WSP1248DH,,The best Provider,Champagne Agrapart,Champagne Agrapart  Grand Cru Venus,750 ml,2018 [**VINTAGE MAY CHANGE],"11,279",9%,16%,,,"8,879","12,400"
237,WDW0550FO,,Wine Merchant,Ch̢teau d'Yquem,Chateau d'Yquem 2022 (375 ml),375 ml,2022,"9,369",9%,16%,,,"7,383","10,300"
50,WRW6562BN,,IQ Wine,Chateau Faugeres,Chateau Faugeres  Saint Emilion Grand Cru 2020,750 ml,2020 [**VINTAGE MAY CHANGE],"2,729",9%,18%,,,"2,100","3,000"
176,WRW6144AC,,Universal Fine Wine & Spirit,Belle Glos,"Belle Glos "" Eulenloch Vineyard"" Napa Valley Pinot Noir",750 ml,2019 [**VINTAGE MAY CHANGE],"2,729",9%,18%,,,"2,100","3,000"
200,WRW6367FC,,Valentine Wines,Two Hands,Two Hands  Bella's Garden Shiraz Barossa,750 ml,2020 [**VINTAGE MAY CHANGE],"2,729",9%,18%,,,"2,100","3,000"
13,WRW4618AB,,BB&B,Henschke,"Henschke  Cyril Henschke Cabernet Sauvignon, Eden Valley",750 ml,2018 [**VINTAGE MAY CHANGE],"8,369",9%,16%,,,"6,554","9,200"
150,WRW7736FS,,SK Liquor,Chateau Mouton Rothschild,Le Petit Mouton de Mouton Rothschild 2023 (Second wine of Ch̢teau Mouton Rothschild),750 ml,2023 [**VINTAGE MAY CHANGE],"11,189",9%,16%,,,"8,800","12,300"
101,WRW2380AD,,IWS,Torbreck,Torbreck  The Factor 2021,750 ml,2021 [**VINTAGE MAY CHANGE],"4,029",9%,16%,,,"3,165","4,429"
37,WRW1758AE,,Gfour,Casanova di Neri,Casanova di Neri  Brunello di Montalcino DOCG,750 ml,2019 [**VINTAGE MAY CHANGE],"3,939",9%,28%,,,"2,635","4,330"
24,WRW7430AB,,BB&B,Robert Foley,Robert Foley Claret Napa Valley (Bordeaux Blend),750 ml,2015 [**VINTAGE MAY CHANGE],"6,459",9%,16%,,,"5,100","7,100"
55,WRW6059BN,,IQ Wine,Chateau Hosanna,Chateau Hosanna  Pomerol,750 ml,2019 [**VINTAGE MAY CHANGE],"10,189",9%,16%,,,"8,000","11,200"
